Category,speed,direction,lane,episode,Time header,Image_path
Cat3,20mph,lr,opposite,7,1625006304.9178956,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006304.9178956.jpg
Cat3,20mph,lr,opposite,7,1625006304.9512289,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006304.9512289.jpg
Cat3,20mph,lr,opposite,7,1625006304.9845622,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006304.9845622.jpg
Cat3,20mph,lr,opposite,7,1625006305.0178955,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.0178955.jpg
Cat3,20mph,lr,opposite,7,1625006305.0512288,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.0512288.jpg
Cat3,20mph,lr,opposite,7,1625006305.084562,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.084562.jpg
Cat3,20mph,lr,opposite,7,1625006305.1178954,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.1178954.jpg
Cat3,20mph,lr,opposite,7,1625006305.1512287,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.1512287.jpg
Cat3,20mph,lr,opposite,7,1625006305.184562,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.184562.jpg
Cat3,20mph,lr,opposite,7,1625006305.2178953,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.2178953.jpg
Cat3,20mph,lr,opposite,7,1625006305.2512286,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.2512286.jpg
Cat3,20mph,lr,opposite,7,1625006305.2845619,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.2845619.jpg
Cat3,20mph,lr,opposite,7,1625006305.3178952,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.3178952.jpg
Cat3,20mph,lr,opposite,7,1625006305.3512285,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.3512285.jpg
Cat3,20mph,lr,opposite,7,1625006305.3845618,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.3845618.jpg
Cat3,20mph,lr,opposite,7,1625006305.4512284,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.4512284.jpg
Cat3,20mph,lr,opposite,7,1625006305.4845617,/media/batool/MULTIMODAL_DATA/Multimodal_Data/Cat3/static_in_front/bag_files/Cat3_20mph_lr_opposite_7/camera_images/1625006305.4845617.jpg
